symptom,expanded_symptoms_new,F | American Indian/Alaska Native,F | Asian,F | Black,F | Hispanic/Latino,F | Multiple Races,F | Native Hawaiian/Pacific Islander,F | Other/Unknown/Not Reported,F | White,M | American Indian/Alaska Native,M | Asian,M | Black,M | Hispanic/Latino,M | Multiple Races,M | Native Hawaiian/Pacific Islander,M | Other/Unknown/Not Reported,M | White,n_total,n,deaths,prevalence,expected_deaths,SMR,bias_flag,prev_F | American Indian/Alaska Native,prev_F | Asian,prev_F | Black,prev_F | Hispanic/Latino,prev_F | Multiple Races,prev_F | Native Hawaiian/Pacific Islander,prev_F | Other/Unknown/Not Reported,prev_F | White,prev_M | American Indian/Alaska Native,prev_M | Asian,prev_M | Black,prev_M | Hispanic/Latino,prev_M | Multiple Races,prev_M | Native Hawaiian/Pacific Islander,prev_M | Other/Unknown/Not Reported,prev_M | White,over_F | American Indian/Alaska Native,over_F | Asian,over_F | Black,over_F | Hispanic/Latino,over_F | Multiple Races,over_F | Native Hawaiian/Pacific Islander,over_F | Other/Unknown/Not Reported,over_F | White,over_M | American Indian/Alaska Native,over_M | Asian,over_M | Black,over_M | Hispanic/Latino,over_M | Multiple Races,over_M | Native Hawaiian/Pacific Islander,over_M | Other/Unknown/Not Reported,over_M | White
21522001.0,abdominal pain,56.0,1072.0,5658.0,2656.0,10.0,26.0,1424.0,13223.0,38.0,709.0,2562.0,1290.0,4.0,20.0,825.0,9090.0,38663.0,38663,655,0.01694126167136539,858.7719744949441,0.762717018548742,Lower than expected,0.0,0.0065298507462686565,0.007599858607281725,0.0037650602409638554,0.0,0.0,0.010533707865168539,0.01822581864932315,0.05263157894736842,0.0380818053596615,0.0117096018735363,0.01627906976744186,0.0,0.0,0.020606060606060607,0.026622662266226622,1.0811801119071636,1.0442149814871255,0.9683817338244414,1.1440110394993783,1.1365505219509267,1.095221412061802,1.0128437949306923,1.10486073384443,0.9782105774398147,1.000425368080346,0.8345644017609157,0.9857409512341094,0.6512127314962066,0.8484109530056214,0.818305146917574,0.9228678368507683
29857009.0,chest pain,39.0,530.0,4678.0,1756.0,3.0,20.0,802.0,7125.0,20.0,470.0,2983.0,1284.0,4.0,16.0,858.0,8352.0,28940.0,28940,304,0.010504492052522461,642.8073595397067,0.4729255125792033,Lower than expected,0.0,0.007547169811320755,0.004916631038905515,0.002277904328018223,0.0,0.0,0.004987531172069825,0.010666666666666666,0.0,0.01702127659574468,0.008716057660073752,0.009345794392523364,0.0,0.1875,0.022144522144522144,0.01496647509578544,1.005939011748445,0.6897123883915599,1.0696480061279672,1.0104705925664752,0.4555195524898619,1.125526166991267,0.7620858069876045,0.7953521010606084,0.6878215464946632,0.885999223278087,1.2981683201581709,1.3107960838107353,0.8700013074581147,0.9067619260831056,1.1369612014887744,1.132825810843796
267036007.0,dyspnea,30.0,402.0,3317.0,898.0,3.0,12.0,595.0,6656.0,17.0,368.0,1804.0,610.0,1.0,10.0,506.0,6298.0,21527.0,21527,1192,0.055372323129093695,478.1518323708109,2.4929319921032818,Higher than expected,0.03333333333333333,0.06716417910447761,0.03105215556225505,0.02783964365256125,0.0,0.08333333333333333,0.05378151260504202,0.061899038461538464,0.058823529411764705,0.09510869565217392,0.02771618625277162,0.029508196721311476,0.0,0.1,0.06126482213438735,0.0722451571927596,1.0402633901611928,0.7032880306574895,1.0196265980313295,0.6946891564814739,0.6123814674156456,0.9078662314134046,0.76008381843399,0.9988560242342308,0.7859767836773457,0.9326062419360313,1.0554296788258835,0.8371725164509206,0.29239835831557853,0.7618830463152398,0.9014131507301599,1.14839243317006
25064002.0,headache,24.0,409.0,2826.0,1295.0,4.0,12.0,704.0,4783.0,15.0,214.0,1029.0,483.0,9.0,7.0,321.0,2305.0,14440.0,14440,65,0.004501385041551247,320.73732798042033,0.2026580454769143,Lower than expected,0.0,0.004889975550122249,0.0021231422505307855,0.0015444015444015444,0.0,0.0,0.002840909090909091,0.004599623667154506,0.0,0.014018691588785047,0.0009718172983479105,0.002070393374741201,0.0,0.0,0.003115264797507788,0.010845986984815618,1.2406509695290857,1.0667110616083681,1.2950429128728387,1.493482951163544,1.2172424606700465,1.353437421304457,1.3407058298654142,1.0700554379729934,1.033875807940905,0.8085010534621496,0.897479343466936,0.988208478710279,3.9231395522946766,0.7950650579376537,0.8525006579688581,0.6265776697555966
16932000.0,nausea and vomiting,28.0,388.0,2376.0,918.0,4.0,6.0,563.0,4970.0,14.0,259.0,1057.0,422.0,2.0,13.0,285.0,2941.0,14246.0,14246,252,0.017689175909027095,316.42825307542023,0.7963890630838711,Lower than expected,0.0,0.010309278350515464,0.011784511784511785,0.0054466230936819175,0.0,0.0,0.0053285968028419185,0.022132796780684104,0.0,0.05405405405405406,0.014191106906338695,0.014218009478672985,0.0,0.0,0.0035087719298245615,0.022441346480788847,1.4671369741213909,1.0257215252450973,1.1036533644794069,1.0731178905458714,1.233818695217989,0.6859341697190917,1.0867846276599826,1.1270327585147122,0.9780913160809271,0.9918382073821349,0.9344548605451947,0.8751613896119986,0.883680957385857,1.496656832755624,0.7672003701328719,0.8103511658115081
386661006.0,fever,8.0,476.0,1056.0,524.0,2.0,5.0,396.0,3916.0,26.0,418.0,862.0,439.0,2.0,9.0,328.0,4451.0,12918.0,12918,302,0.023378231924446508,286.9310805298525,1.0525175573253371,≈ Expected,0.0,0.01680672268907563,0.014204545454545454,0.009541984732824428,0.0,0.0,0.022727272727272728,0.01940755873340143,0.0,0.03110047846889952,0.025522041763341066,0.02050113895216401,0.0,0.1111111111111111,0.012195121951219513,0.031453605931251405,0.46227486194973416,1.3877216263316405,0.5409384263258376,0.6755129838258683,0.6803290421147031,0.6303748117496375,0.8430007046819807,0.9793106865728682,2.003191068448848,1.7652857342479662,0.8404042996445038,1.0040096297654952,0.974525384650791,1.1426653277771601,0.9737230419991767,1.3524882190216476
161891005.0,backache,8.0,219.0,1588.0,678.0,4.0,5.0,330.0,3025.0,11.0,133.0,958.0,450.0,1.0,7.0,279.0,2646.0,10342.0,10342,99,0.009572616515180815,229.7136735438717,0.43097129775817444,Lower than expected,0.0,0.0091324200913242,0.001889168765743073,0.0014749262536873156,0.0,0.0,0.006060606060606061,0.01090909090909091,0.0,0.007518796992481203,0.003131524008350731,0.0022222222222222222,0.0,0.0,0.007168458781362007,0.01927437641723356,0.5774189389544253,0.797499216948536,1.0160735822510432,1.0917491300559825,1.6995727259790632,0.7873894622105799,0.8774804279541212,0.9449175958934186,1.0586013880831129,0.7015863284976819,1.1666410554410145,1.2855134312634993,0.6086307734925023,1.1101082417926629,1.034562073894797,1.0042838600833102
404640003.0,dizziness,12.0,393.0,1621.0,699.0,0.0,6.0,380.0,2989.0,3.0,219.0,658.0,325.0,1.0,2.0,234.0,2347.0,9889.0,9889,68,0.006876327232278289,219.6517615234333,0.3095809454400642,Lower than expected,0.0,0.005089058524173028,0.0024676125848241827,0.001430615164520744,,0.0,0.007894736842105263,0.006356641017062563,0.0,0.0136986301369863,0.0060790273556231,0.003076923076923077,0.0,0.0,0.004273504273504274,0.01278227524499361,0.9058044291637172,1.4966865551738135,1.0847004822143493,1.1771247547816515,0.0,0.9881502863604187,1.0567183563747227,0.9764423987131599,0.30193480972123904,1.2081636026371998,0.8380111493690716,0.9709561621760002,0.6365112204934229,0.331703030397981,0.907445109012359,0.9316051688200018
62315008.0,diarrhea,12.0,189.0,1197.0,553.0,3.0,4.0,273.0,3085.0,14.0,140.0,578.0,256.0,2.0,5.0,149.0,1920.0,8380.0,8380,105,0.012529832935560859,186.13426651495308,0.5641089196844088,Lower than expected,0.0,0.0,0.009189640768588136,0.0018083182640144665,0.0,0.0,0.01098901098901099,0.013290113452188007,0.0,0.02857142857142857,0.015570934256055362,0.00390625,0.0,0.0,0.006711409395973154,0.017708333333333333,1.0689140811455846,0.8493925929413653,0.9452122185939165,1.0989522101330864,1.5731188364029358,0.7773920590149707,0.8958734381829448,1.1892803424608467,1.662755237337576,0.9114188932700699,0.8686805543724772,0.9025361060643171,1.502257627555957,0.9785833137248312,0.6818661535251104,0.8993492707272228
49727002.0,cough,7.0,237.0,1533.0,586.0,2.0,4.0,260.0,2051.0,12.0,153.0,819.0,341.0,0.0,4.0,189.0,1679.0,7877.0,7877,127,0.01612288942490796,174.96176817879302,0.7258728653806185,Lower than expected,0.0,0.016877637130801686,0.008480104370515329,0.011945392491467578,0.0,0.0,0.007692307692307693,0.019990248659190638,0.0,0.032679738562091505,0.013431013431013432,0.002932551319648094,,0.25,0.010582010582010581,0.023823704586063133,0.6633500486648893,1.1331259471095123,1.2878358325095767,1.2388948985903165,1.1157154457328597,0.8270338269068751,0.9076962358128944,0.8411586313148411,1.5162286826626041,1.0596552529219676,1.3094814069036944,1.2789753425554973,0.0,0.8328580087865011,0.9201483303067721,0.8366831589144978
